Question_Id,Actual_Question,Question_Field,Question_Type,Total_Views,Total_Answers,Total_Correct,Total_Incorrect,Correct_Statement,Incorrect_Statement,Quiz_Date,,Percent_Correct,Percent_Incorrect,Percent_Participate,Real Number,Avarage Views
261,Melanin is a compound that __,Biology,Fill in,144,81,78,3,acts as a pigment in the body.,protects skin against bacteria.,24/07/2020,,96.30%,3.70%,56.25%,,126.545283
262,Glass is neither a liquid nor a solid.,Chemistry,True or False,137,81,27,54,TRUE,FALSE,24/07/2020,,33.33%,66.67%,59.12%,,126.545283
263,Propolis is a resin used by which insect?,Biology,Question,131,74,42,32,Bees,Ants,24/07/2020,,56.76%,43.24%,56.49%,,126.545283
264,Planet alignment is a factor in Mars mission launches.,Astronomy,True or False,131,72,55,17,TRUE,FALSE,24/07/2020,,76.39%,23.61%,54.96%,,126.545283
265,The asteroid belt is located between which planets?,Astronomy,Question,129,73,58,15,Jupiter and Mars,Mars and Earth,24/07/2020,,79.45%,20.55%,56.59%,,126.545283
266,Which chemical is the explosive in dynamite?,Chemistry,Question,144,75,54,21,Nitroglycerin,Acetone peroxide,31/07/2020,,72.00%,28.00%,52.08%,,126.545283
267,Sea ice reflects 80% of the sunlight that hits it to space.,General,True or False,138,75,60,15,TRUE,FALSE,31/07/2020,,80.00%,20.00%,54.35%,,126.545283
268,The first commercial lightbulb had a __ filament.,Chemistry,Fill in,134,76,32,44,Carbon,Tungsten,31/07/2020,,42.11%,57.89%,56.72%,,126.545283
269,Which element belongs to the halogen group?,Chemistry,Question,127,76,30,46,Bromine,Argon,31/07/2020,,39.47%,60.53%,59.84%,,126.545283
270,Elephant tusks and human teeth both contain dentine.,Biology,True or False,124,73,54,19,TRUE,FALSE,31/07/2020,,73.97%,26.03%,58.87%,,126.545283
271,The build-up of lactic acid can cause muscle cramps.,Biology,True or False,163,97,90,7,TRUE,FALSE,07/08/2020,,92.78%,7.22%,59.51%,,126.545283
272,Which element is not used in fluorescent lights?,Chemistry,Question,161,97,34,63,Helium,Mercury,07/08/2020,,35.05%,64.95%,60.25%,,126.545283
273,Moonlight is a result of __,Astronomy,Fill in,155,95,91,4,Sunlight reflecting off of the Moons surface.,Glow in the dark elements on the Moons surface.,07/08/2020,,95.79%,4.21%,61.29%,,126.545283
274,Which is the smallest planet in our solar systems?,Astronomy,Question,153,98,51,47,Mercury,Neptune,07/08/2020,,52.04%,47.96%,64.05%,,126.545283
275,Humans cannot digest __,Biology,Fill in,149,97,76,21,Cellulose,Fructose,07/08/2020,,78.35%,21.65%,65.10%,,126.545283
276,Arc welding is powered by __,General,Fill in,161,88,35,53,Electricity,Gas,14/08/2020,,39.77%,60.23%,54.66%,,126.545283
277,Orcas (Killer whales) are not mammals.,Biology,True or False,153,88,69,19,FALSE,TRUE,14/08/2020,,78.41%,21.59%,57.52%,,126.545283
278,Which component is also called an actuator?,Physics,Question,149,84,57,27,A motor,A microphone,14/08/2020,,67.86%,32.14%,56.38%,,[phone]
279,Goosebumps form as a result of __,Biology,Fill in,143,88,69,19,muscles at the base of each hair contracting.,blood rushing to our skin,14/08/2020,,78.41%,21.59%,61.54%,,126.545283
280,How do supercapacitors outperform batteries?,Physics,Question,142,86,18,68,They can charge faster.,They can store more energy.,14/08/2020,,20.93%,79.07%,60.56%,,126.545283
281,All dietary fiber is insoluble.,Biology,True or False,159,91,46,45,FALSE,TRUE,21/08/2020,,50.55%,49.45%,57.23%,,126.545283
282,What colour is the neutral wire in household plugs?,General,Question,154,89,45,44,Blue,Green,21/08/2020,,50.56%,49.44%,57.79%,,126.545283
283,The purpose of the villi in the small intestine is __,Biology,Fill in,149,90,69,21,to increase the surface area of absorption.,to push food through the small intestine.,21/08/2020,,76.67%,23.33%,60.40%,,126.545283
284,Smoke inhalation is the primary cause of death from fires.,Biology,True or False,142,90,87,3,TRUE,FALSE,21/08/2020,,96.67%,3.33%,63.38%,,126.545283
285,Objects have the colour of the light they __,Physics,Fill in,138,91,74,17,reflect,absorb,21/08/2020,,81.32%,18.68%,65.94%,,126.545283
286,What happens to concrete when there's no oxygen?,Chemistry,Question,151,83,57,26,It crumbles,Absolutly nothing,28/08/2020,,68.67%,31.33%,54.97%,,126.545283
287,Clouds form when water vapor condenses.,Geography,True or False,144,83,72,11,TRUE,FALSE,28/08/2020,,86.75%,13.25%,57.64%,,126.545283
288,Blacksmiths strike hot metals to __,Physics,Fill in,139,85,60,25,increase hardness,increase softness,28/08/2020,,70.59%,29.41%,61.15%,,126.545283
289,Animals produce weak electromagnetic fields.,Biology,True or False,137,83,54,29,TRUE,FALSE,28/08/2020,,65.06%,34.94%,60.58%,,126.545283
290,Why can't we fly helicopters on the moon?,Physics,Question,135,82,60,22,There's no atmosphere.,The gravity is too weak.,28/08/2020,,73.17%,26.83%,60.74%,,126.545283
291,Snakes use their forked tongue to smell.,Biology,True or False,170,105,89,16,TRUE,FALSE,04/09/2020,,84.76%,15.24%,61.76%,,126.545283
292,Which process recovers drinking water from urine?,Chemistry,Question,161,105,67,38,Distilation,Filtration,04/09/2020,,63.81%,36.19%,65.22%,,126.545283
293,Microwaves heat up food by vibrating __,Physics,Fill in,158,106,66,40,Water molecules in the food.,Oxygen atoms in the surrounding air.,04/09/2020,,62.26%,37.74%,67.09%,,126.545283
294,How is heat transferred through a vacuum?,Physics,Question,155,101,56,45,Radiation,Convection,04/09/2020,,55.45%,44.55%,65.16%,,126.545283
295,Nuclear power is sustainable but not renewable.,General,True or False,154,98,80,18,TRUE,FALSE,04/09/2020,,81.63%,18.37%,63.64%,,126.545283
296,An object floats in water when it is __,Physics,Fill in,158,94,91,3,Less dense than water,More dense than water,11/09/2020,,96.81%,3.19%,59.49%,,126.545283
297,Saturn's atmosphere is mostly made of hydrogen.,Astronomy,True or False,148,91,73,18,TRUE,FALSE,11/09/2020,,80.22%,19.78%,61.49%,,126.545283
298,Isotopes are identified by the fact that they have __,Chemistry,Fill in,145,91,59,32,same number of protons but different number of neutrons.,same number of neutrons but different number of protons,11/09/2020,,64.84%,35.16%,62.76%,,126.545283
299,Electrons have no mass.,Physics,True or False,136,90,39,51,FALSE,TRUE,11/09/2020,,43.33%,56.67%,66.18%,,126.545283
300,What forms blood clots when one is injured?,Biology,Question,131,88,75,13,Specialized blood cells called Platelets.,Specialized enzymes found in blood.,11/09/2020,,85.23%,14.77%,67.18%,,126.545283
301,Snakes dislocate their jaw when swallowing prey.,Biology,True or False,135,90,82,8,TRUE,FALSE,18/09/2020,,91.11%,8.89%,66.67%,,126.545283
302,A general trend is the smaller the animal __,Biology,Fill in,160,93,84,9,the faster the heart beat.,the slower the heart beat.,18/09/2020,,90.32%,9.68%,58.13%,,126.545283
303,Which element is used in lithium-ion batteries?,Chemistry,Question,154,92,62,30,Cobalt,Sodium,18/09/2020,,67.39%,32.61%,59.74%,,126.545283
304,Distilled water can conduct electricity.,Physics,True or False,141,92,43,49,FALSE,TRUE,18/09/2020,,46.74%,53.26%,65.25%,,126.545283
305,Bile is produced by which organ?,Biology,Question,135,92,38,54,Liver,Pancreas,18/09/2020,,41.30%,58.70%,68.15%,,126.545283
306,What do bats use to navigate in the dark?,Biology,Question,147,88,73,15,Echolocation,Night vision,25/09/2020,,82.95%,17.05%,59.86%,,126.545283
307,Calcium is required for muscle contractions.,Biology,True or False,139,87,52,35,TRUE,FALSE,25/09/2020,,59.77%,40.23%,62.59%,,126.545283
308,__ are specialized cells that convert light to brain signals.,Biology,Fill in,133,86,68,18,Photoreceptors,Neurons,25/09/2020,,79.07%,20.93%,64.66%,,126.545283
309,Which planet has a runaway greenhouse effect?,Astronomy,Question,128,85,46,39,Venus,Saturn,25/09/2020,,54.12%,45.88%,66.41%,,126.545283
310,Volatile liquids __,Chemistry,Fill in,125,82,37,45,Evaporate under normal conditions.,React violently with water.,25/09/2020,,45.12%,54.88%,65.60%,,126.545283
311,Which of these has a higher specific heat capacity?,Chemistry,Question,129,77,34,43,Water,Copper,02/10/2020,,44.16%,55.84%,59.69%,,126.545283
312,Sodium chloride is a compound found in __,Chemistry,Fill in,126,84,69,15,Table salt,Baking powder,02/10/2020,,82.14%,17.86%,66.67%,,126.545283
313,Data on a hard drive can be corrupted by a magnet.,Physics,True or False,121,82,72,10,TRUE,FALSE,02/10/2020,,87.80%,12.20%,67.77%,,126.545283
314,When you touch something that feels warm __,Physics,Fill in,120,82,73,9,You're taking heat energy from the object.,You're giving heat energy to the object.,02/10/2020,,89.02%,10.98%,68.33%,,126.545283
315,What is the atomic number of Carbon?,Chemistry,Question,115,81,46,35,6,12,02/10/2020,,56.79%,43.21%,70.43%,,126.545283
316,A herbivore eats plants and animals.,Biology,True or False,137,88,75,13,FALSE,TRUE,09/10/2020,,85.23%,14.77%,64.23%,,126.545283
317,The pH scale ranges from __,Chemistry,Fill in,129,86,70,16,0 to 14,0 to 7,09/10/2020,,81.40%,18.60%,66.67%,,126.545283
318,What is the name of our home galaxy?,Astronomy,Question,124,86,72,14,The Milky Way Galaxy,The Spiral Galaxy,09/10/2020,,83.72%,16.28%,69.35%,,126.545283
319,A joule is a unit of measurement for __,Physics,Fill in,119,84,78,6,energy,atmospheric pressure,09/10/2020,,92.86%,7.14%,70.59%,,126.545283
320,Methane is a more potent greenhouse gas than CO2.,Geography,True or False,112,84,69,15,TRUE,FALSE,09/10/2020,,82.14%,17.86%,75.00%,,126.545283
321,What is the main function of the kidneys?,Biology,Question,156,89,83,6,Remove waste products and excess liquid from the body.,Metabolise compounds into a useful form for the body.,16/10/2020,,93.26%,6.74%,57.05%,,126.545283
322,The sun fuses hydrogen to form __,Physics,Fill in,145,89,54,35,Helium,Oxygen,16/10/2020,,60.67%,39.33%,61.38%,,126.545283
323,Left-arm numbness might mean a heart attack.,Biology,True or False,140,89,74,15,TRUE,FALSE,16/10/2020,,83.15%,16.85%,63.57%,,126.545283
324,When does a fuse break the circuit?,Physics,Question,140,88,36,52,When the current is too high.,When the voltage is too high.,16/10/2020,,40.91%,59.09%,62.86%,,126.545283
325,The gravity of a black hole can bend light.,Physics,True or False,138,87,76,11,TRUE,FALSE,16/10/2020,,87.36%,12.64%,63.04%,,126.545283
326,Our ears and nose keep their shape because of __,Biology,Fill in,138,84,78,6,cartilage,keratin,23/10/2020,,92.86%,7.14%,60.87%,,126.545283
327,How do stars form?,Astronomy,Question,128,84,58,26,Accumulation of gas and dust which collapses due to gravity.,Explosion of the molten core of a gas giant planet.,23/10/2020,,69.05%,30.95%,65.63%,,126.545283
328,An earthquake in the ocean can create a tsunami.,Geography,True or False,123,84,82,2,TRUE,FALSE,23/10/2020,,97.62%,2.38%,68.29%,,126.545283
329,Which is the most biodiverse country in the world?,Biology,Question,120,86,59,27,Brazil,Congo,23/10/2020,,68.60%,31.40%,71.67%,,126.545283
330,The __ of a flower becomes the fruit.,Biology,Fill in,119,82,54,28,Ovary,Stigma,23/10/2020,,65.85%,34.15%,68.91%,,126.545283
331,All planets produce a magnetic field.,Astronomy,True or False,120,80,12,68,FALSE,TRUE,30/10/2020,,15.00%,85.00%,66.67%,,126.545283
332,How does sweating cool us down?,Biology,Question,113,77,72,5,It removes heat as it evaporates.,It reflects infra red light in the environmrnt.,30/10/2020,,93.51%,6.49%,68.14%,,126.545283
333,The __ is the largest carbon dioxide absorber on Earth.,Geography,Fill in,110,79,19,60,Ocean,Amazon rainforest,30/10/2020,,24.05%,75.95%,71.82%,,126.545283
334,Which is essential to maintain an atmosphere?,Astronomy,Question,109,74,46,28,A strong gravity.,Life on the planets surface.,30/10/2020,,62.16%,37.84%,67.89%,,126.545283
335,A centrifuge is a device used to __,Chemistry,Fill in,109,72,53,19,separate liquids of different densities.,mix liquids of different densities.,30/10/2020,,73.61%,26.39%,66.06%,,126.545283
336,GPS relies on __ to work.,General,Fill in,126,87,84,3,Satellites,Cellphone towers,06/11/2020,,96.55%,3.45%,69.05%,,126.545283
337,What is the average walking speed of a human?,Biology,Question,123,86,57,29,5 km/h,1 km/h,06/11/2020,,66.28%,33.72%,69.92%,,126.545283
338,__ increases nitrogen levels in the soil.,Biology,Fill in,122,87,61,26,Legumes,Grain crops,06/11/2020,,70.11%,29.89%,71.31%,,126.545283
339,Which organism in the ocean traps the most CO2?,Biology,Question,122,88,51,37,Phytoplankton,Sea weed,06/11/2020,,57.95%,42.05%,72.13%,,126.545283
340,Humans have traveled further than the moon.,General,True or False,120,87,34,53,FALSE,TRUE,06/11/2020,,39.08%,60.92%,72.50%,,126.545283
341,Why do babies lose heat faster than adults?,Physics,Question,155,89,36,53,They have a high surfsce area to volume ratio.,Their organs have not developed enough insulation.,13/11/2020,,40.45%,59.55%,57.42%,,126.545283
342,Our Sun orbits around the center of the galaxy.,Astronomy,True or False,146,87,40,47,TRUE,FALSE,13/11/2020,,45.98%,54.02%,59.59%,,126.545283
343,__ have been major factors to mass extinctions.,Biology,Fill in,143,87,51,36,Volcanic eruptions,Deadly viruses,13/11/2020,,58.62%,41.38%,60.84%,,126.545283
344,What do plants produce with photosynthesis?,Biology,Question,140,88,35,53,Glucose,Chlorophyll,13/11/2020,,39.77%,60.23%,62.86%,,126.545283
345,Planes release more greenhouse gases than cars.,Geography,True or False,136,84,46,38,FALSE,TRUE,13/11/2020,,54.76%,45.24%,61.76%,,126.545283
346,How many organ systems does the human body have?,Biology,Question,153,102,38,64,11,7,20/11/2020,,37.25%,62.75%,66.67%,,126.545283
347,__ is the man form of energy loss in electric motors.,Physics,Fill in,149,99,65,34,Resistance,Sound,20/11/2020,,65.66%,34.34%,66.44%,,126.545283
348,Petroleum jelly is distilled from crude oil byproducts.,Chemistry,True or False,146,98,87,11,TRUE,FALSE,20/11/2020,,88.78%,11.22%,67.12%,,126.545283
349,Why do we exhale water vapor?,Biology,Question,145,96,49,47,it's a byproduct of the oxygen carbon dioxide transfer.,Because of the moisture in our lungs and mouth.,20/11/2020,,51.04%,48.96%,66.21%,,126.545283
350,__ are the most energy-efficient sources of light.,Physics,Fill in,139,99,68,31,LED lights,Flourescent lights,20/11/2020,,68.69%,31.31%,71.22%,,126.545283
351,Which organ belongs to the cardiovascular system?,Biology,Question,158,101,96,5,Heart,Brain,27/11/2020,,95.05%,4.95%,63.92%,,
352,For a plane to lift off __,Physics,Fill in,151,98,67,31,The pressure below the wings must be higher than above it.,The pressure below the wings must be lower than above it.,27/11/2020,,68.37%,31.63%,64.90%,,
353,Boiling water stays at 100 Degrees Celsius until it all evaporates.,Chemistry,True or False,139,99,62,37,TRUE,FALSE,27/11/2020,,62.63%,37.37%,71.22%,,
354,__ is the fastest growing plant on Earth.,Biology,Fill in,136,100,74,26,Bamboo,Wheat,27/11/2020,,74.00%,26.00%,73.53%,,
355,All objects with mass create a gravitational field.,Physics,True or False,132,96,83,13,TRUE,FALSE,27/11/2020,,86.46%,13.54%,72.73%,,
356,When a solid absorbs heat energy it __,Physics,Fill in,123,76,72,4,Expands,Contracts,08/01/2021,,94.74%,5.26%,61.79%,,
357,Inert gases can be used to suppress fires.,Chemistry,True or False,121,74,56,18,TRUE,FALSE,08/01/2021,,75.68%,24.32%,61.16%,,
358,What causes high tides and low tides?,Geography,Question,108,76,52,24,The moon's gravity,The Ocean currents,08/01/2021,,68.42%,31.58%,70.37%,,
359,An opaque substance is one that is __,General,Fill in,105,73,68,5,Not transparent,Colourful,08/01/2021,,93.15%,6.85%,69.52%,,
360,Which teeth are visible when we smile?,Biology,Question,102,72,60,12,The incisors,The molars,08/01/2021,,83.33%,16.67%,70.59%,,
361,Impurities in water tend to __,Chemistry,Fill in,133,87,41,46,increase the boiling point.,decrease the boiling point.,15/01/2021,,47.13%,52.87%,65.41%,,
362,The human skull is one solid bone.,Biology,True or False,129,85,51,34,FALSE,TRUE,15/01/2021,,60.00%,40.00%,65.89%,,
363,What protects us from cosmic radiation?,Astronomy,Question,124,84,15,69,Earth's magnetic field.,The Ozone layer.,15/01/2021,,17.86%,82.14%,67.74%,,
364,__ is the common term for disease-causing organisms.,Biology,Fill in,123,81,60,21,Pathogen,Parasite,15/01/2021,,74.07%,25.93%,65.85%,,
365,Volcanic eruptions can sometimes form a new island.,Geography,True or False,122,81,77,4,TRUE,FALSE,15/01/2021,,95.06%,4.94%,66.39%,,
366,The mold that grows on bread is a type of __,Biology,Fill in,121,84,74,10,Fungus,Bacteria,22/01/2021,,88.10%,11.90%,69.42%,,
367,Which material would stop gamma rays?,Physics,Question,114,84,61,23,A thick sheet of lead,A thick sheet of aluminium,22/01/2021,,72.62%,27.38%,73.68%,,
368,Antarctica is a desert.,Geography,True or False,115,85,42,43,TRUE,FALSE,22/01/2021,,49.41%,50.59%,73.91%,,
369,What causes a mirage?,Physics,Question,112,83,44,39,The refraction of light as it moves from cold to hot air.,The reflection of sunlight off of a hot surface.,22/01/2021,,53.01%,46.99%,74.11%,,
370,A ticker-tape timer can be used to calculate speed.,Physics,True or False,110,79,64,15,TRUE,FALSE,22/01/2021,,81.01%,18.99%,71.82%,,
371,__ use nuclear fusion to generate heat.,Physics,Fill in,121,78,27,51,Stars,Nuclear power plants,29/01/2021,,34.62%,65.38%,64.46%,,
372,Dendrites are a feature of which type of cell?,Biology,Question,116,73,47,26,Neuron,White blood cell,29/01/2021,,64.38%,35.62%,62.93%,,
373,The Earth's orbit around the sun is a perfect circle.,Astronomy,True or False,112,72,61,11,FALSE,TRUE,29/01/2021,,84.72%,15.28%,64.29%,,
374,A full-wave rectifier circuit __,Physics,Fill in,109,70,38,32,Converts alternating current to direct current (AC to DC),Convert FM radio waves to AM radio waves.,29/01/2021,,54.29%,45.71%,64.22%,,
375,Which element is found in household bleach?,Chemistry,Question,106,71,59,12,Chlorine,Fluorine,29/01/2021,,83.10%,16.90%,66.98%,,
376,How do we measure gravitational waves?,Physics,Question,117,68,16,52,Using mirrors and lasers on Earth.,Using a network of satellites in orbit.,05/02/2021,,23.53%,76.47%,58.12%,,
377,The division of a cell is also known as __,Biology,Fill in,113,67,58,9,Mitosis,Miosis,05/02/2021,,86.57%,13.43%,59.29%,,
378,Infrared light is visible to the human eye.,Biology,True or False,108,69,54,15,FALSE,TRUE,05/02/2021,,78.26%,21.74%,63.89%,,
379,Which element has no neutrons?,Chemistry,Question,105,69,37,32,Hydrogen,Helium,05/02/2021,,53.62%,46.38%,65.71%,,
380,__ in the atmosphere can cause acid rain.,Geography,Fill in,102,68,51,17,Sulphur dioxide,Carbon monoxide,05/02/2021,,75.00%,25.00%,66.67%,,
381,Which planet has the most moons?,Astronomy,Question,138,82,49,33,Jupiter,Saturn,12/02/2021,,59.76%,40.24%,59.42%,,
382,Scurvy is caused by a lack of __,Biology,Fill in,123,85,56,29,Vitamin C,Vitamin D,12/02/2021,,65.88%,34.12%,69.11%,,
383,Lasers can be made by focusing regular light.,Physics,True or False,122,82,29,53,FALSE,TRUE,12/02/2021,,35.37%,64.63%,67.21%,,
384,The Hyperloop is __,General,Fill in,117,79,63,16,A mode of transport,A type of surgery,12/02/2021,,79.75%,20.25%,67.52%,,
385,Which component is most similar to a transistor?,Computer Science,Question,112,83,45,38,A switch,A fuse,12/02/2021,,54.22%,45.78%,74.11%,,
386,Which planet has the stronger gravity?,Astronomy,Question,134,88,56,32,Jupiter,Mercury,19/02/2021,,63.64%,36.36%,65.67%,,
387,Cardboard boxes can be broken down in compost.,General,True or False,126,85,63,22,TRUE,FALSE,19/02/2021,,74.12%,25.88%,67.46%,,
388,Telomeres are a feature found on __.,Biology,Fill in,122,81,49,32,The ends of a chromosome,The adjustable lens of a telescope,19/02/2021,,60.49%,39.51%,66.39%,,
389,Which periodic table group reacts violently with water?,Chemistry,Question,119,81,48,33,Alkali metals,Halogens,19/02/2021,,59.26%,40.74%,68.07%,,
390,A rail gun uses __ to launch projectiles.,Physics,Fill in,118,81,30,51,Electromagnetic force,Compressed air,19/02/2021,,37.04%,62.96%,68.64%,,
391,The strength of a planet's gravitational field __,Physics,Fill in,111,72,51,21,is proportional to it's mass,is propotional to it's distance from the sun,26/02/2021,,70.83%,29.17%,64.86%,,
